epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,35.4337,1.65602,1.21321,1.22687,1.88435,0.13011,0.53566,0.21509,0.08514,0.09693,0.39996,0.1246,0.0404,2.53583,1.44606,3.38771,2.69673,0.074013,1.3e-05,1.3e-05
2,54.9994,1.43747,1.14046,1.12723,1.78214,0.54389,0.62067,0.57136,0.29413,0.40245,0.46142,0.36169,0.12036,1.83808,1.11486,1.54805,2.15251,0.0470261,2.6076e-05,2.6076e-05
3,77.5813,1.44771,1.15741,1.1056,1.74683,0.68283,0.71353,0.69264,0.41594,0.52221,0.55816,0.47204,0.17238,1.51718,1.00054,1.21229,1.81182,0.0200387,3.872e-05,3.872e-05
4,98.0603,1.38745,1.039,1.08084,1.73883,0.6916,0.69896,0.70389,0.45928,0.55859,0.57899,0.52434,0.22526,1.36653,0.95404,1.15383,1.62726,4.76e-05,4.76e-05,4.76e-05
5,120.963,1.3641,1.07848,1.10296,1.71825,0.73068,0.67952,0.70783,0.47144,0.59807,0.55044,0.52769,0.22915,1.34038,0.96576,1.15879,1.5775,4.68e-05,4.68e-05,4.68e-05
6,141.172,1.30986,1.07919,1.05844,1.68357,0.71224,0.70667,0.7114,0.47993,0.58257,0.56425,0.52943,0.23478,1.32293,0.98206,1.15828,1.55879,4.6e-05,4.6e-05,4.6e-05
7,162.446,1.36173,1.0879,1.07084,1.6888,0.70521,0.70132,0.71128,0.48468,0.61108,0.55999,0.53471,0.2414,1.30055,0.99133,1.16455,1.53081,4.52e-05,4.52e-05,4.52e-05
8,183.144,1.33127,1.10537,1.06145,1.68373,0.70968,0.68934,0.71383,0.48837,0.61807,0.56473,0.54509,0.2454,1.27534,0.9751,1.14864,1.51242,4.44e-05,4.44e-05,4.44e-05
9,205.927,1.27174,1.07209,1.05886,1.67345,0.72257,0.68329,0.71104,0.4864,0.6159,0.56447,0.54103,0.23781,1.28579,0.95749,1.14845,1.51245,4.36e-05,4.36e-05,4.36e-05
10,225.824,1.25024,1.04609,1.00817,1.65367,0.71994,0.71867,0.71877,0.49071,0.60505,0.56671,0.53538,0.2368,1.29236,0.96031,1.13241,1.51545,4.28e-05,4.28e-05,4.28e-05
11,246.905,1.27434,1.09835,1.06684,1.69758,0.74086,0.70454,0.716,0.48864,0.60562,0.56447,0.52297,0.23711,1.30694,0.96939,1.13046,1.51567,4.2e-05,4.2e-05,4.2e-05
12,267.708,1.29745,1.10858,1.0403,1.62775,0.74976,0.68176,0.71011,0.49441,0.59949,0.56853,0.52599,0.23347,1.26294,0.98474,1.12453,1.49636,4.12e-05,4.12e-05,4.12e-05
13,287.794,1.2964,1.10966,1.05512,1.65435,0.72272,0.66132,0.70576,0.49324,0.58588,0.57473,0.52736,0.23614,1.26391,0.98193,1.15406,1.49966,4.04e-05,4.04e-05,4.04e-05
14,309.95,1.23935,1.07801,1.00347,1.65022,0.68933,0.69792,0.70428,0.49071,0.5766,0.57501,0.52944,0.2435,1.26737,0.98297,1.15276,1.5011,3.96e-05,3.96e-05,3.96e-05
15,330.576,1.24343,1.07512,1.01948,1.64674,0.74242,0.69816,0.71828,0.49991,0.61535,0.58036,0.5405,0.25651,1.2656,0.95991,1.13065,1.50449,3.88e-05,3.88e-05,3.88e-05
16,352.924,1.30808,1.08819,1.06271,1.65377,0.7711,0.68271,0.72437,0.50935,0.60351,0.57697,0.54477,0.25587,1.23786,0.95203,1.12028,1.49515,3.8e-05,3.8e-05,3.8e-05
17,373.978,1.26307,1.12906,1.03706,1.62982,0.74927,0.69663,0.7203,0.50272,0.61116,0.5755,0.54021,0.25032,1.23967,0.9477,1.13581,1.49594,3.72e-05,3.72e-05,3.72e-05
18,395.433,1.2654,1.08636,1.04345,1.66522,0.73373,0.71079,0.72404,0.50966,0.60632,0.5871,0.54773,0.25412,1.23464,0.95268,1.13254,1.48908,3.64e-05,3.64e-05,3.64e-05
19,416.029,1.26788,1.07292,1.05059,1.64745,0.75123,0.71159,0.72473,0.50808,0.62152,0.58469,0.54056,0.255,1.23758,0.96101,1.12882,1.48569,3.56e-05,3.56e-05,3.56e-05
20,438.469,1.28351,1.12761,1.05334,1.63061,0.73153,0.72725,0.73033,0.51647,0.60806,0.58895,0.53923,0.25176,1.22552,0.96076,1.10647,1.48502,3.48e-05,3.48e-05,3.48e-05
21,459.659,1.20987,1.04097,0.98609,1.62261,0.67298,0.74212,0.72691,0.51273,0.58461,0.58652,0.54277,0.24609,1.22687,0.95284,1.10508,1.48326,3.4e-05,3.4e-05,3.4e-05
22,479.945,1.2395,1.10546,1.03495,1.62235,0.70675,0.71822,0.72881,0.51374,0.57905,0.60027,0.54494,0.2478,1.23035,0.94643,1.10492,1.484,3.32e-05,3.32e-05,3.32e-05
23,500.715,1.20162,1.04368,0.97356,1.62105,0.73727,0.72661,0.73212,0.51672,0.60452,0.59842,0.54494,0.25598,1.21955,0.9481,1.09297,1.48605,3.24e-05,3.24e-05,3.24e-05
24,522.156,1.1934,1.06244,0.96308,1.63537,0.76644,0.7045,0.73283,0.51421,0.62306,0.58408,0.53871,0.25902,1.21017,0.94667,1.09435,1.48059,3.16e-05,3.16e-05,3.16e-05
25,543.152,1.17227,1.00429,0.9734,1.59773,0.73729,0.70566,0.72777,0.52181,0.61107,0.56973,0.54135,0.25401,1.18968,0.94221,1.10423,1.47106,3.08e-05,3.08e-05,3.08e-05
26,564.229,1.17471,1.02914,0.97348,1.60703,0.72142,0.73412,0.73257,0.52354,0.5999,0.59581,0.54747,0.25707,1.19145,0.94488,1.09374,1.47612,3e-05,3e-05,3e-05
27,585.088,1.17328,1.06977,0.9543,1.58686,0.72358,0.7446,0.73668,0.52405,0.59979,0.60502,0.55064,0.25955,1.19177,0.9465,1.09131,1.46901,2.92e-05,2.92e-05,2.92e-05
28,606.007,1.15515,1.01834,0.95103,1.58658,0.71213,0.75569,0.74021,0.52989,0.60917,0.59816,0.55472,0.26097,1.18053,0.95133,1.06675,1.46331,2.84e-05,2.84e-05,2.84e-05
29,628.811,1.19314,1.11869,0.99895,1.61296,0.72101,0.75043,0.74446,0.53133,0.5921,0.61277,0.55614,0.26039,1.18309,0.95944,1.0585,1.46417,2.76e-05,2.76e-05,2.76e-05
30,651.263,1.14317,1.01388,0.97242,1.62441,0.73012,0.73845,0.7432,0.53476,0.60529,0.6079,0.55816,0.25996,1.17914,0.95995,1.06661,1.46306,2.68e-05,2.68e-05,2.68e-05
31,673.724,1.23015,1.13088,1.02927,1.64429,0.74032,0.72253,0.7413,0.53428,0.61318,0.59459,0.55213,0.26153,1.17196,0.95848,1.06896,1.45758,2.6e-05,2.6e-05,2.6e-05
32,695.598,1.2033,1.1209,0.96705,1.60401,0.73847,0.72384,0.73781,0.53101,0.60925,0.59112,0.54799,0.26018,1.16937,0.95432,1.07965,1.45669,2.52e-05,2.52e-05,2.52e-05
33,715.766,1.16023,1.0934,0.97651,1.60384,0.72855,0.73797,0.73797,0.53684,0.59731,0.6054,0.54725,0.25813,1.16088,0.95849,1.08069,1.46153,2.44e-05,2.44e-05,2.44e-05
34,735.697,1.1396,1.06754,0.95143,1.55245,0.71168,0.73423,0.73495,0.53146,0.5724,0.60729,0.54353,0.25731,1.16098,0.96401,1.08886,1.45878,2.36e-05,2.36e-05,2.36e-05
35,756.894,1.19933,1.12476,0.9853,1.60959,0.70478,0.73436,0.73491,0.53053,0.57772,0.59592,0.54374,0.25565,1.16679,0.96788,1.08595,1.45761,2.28e-05,2.28e-05,2.28e-05
36,776.434,1.167,1.06215,0.93854,1.58232,0.71034,0.73715,0.7351,0.52844,0.57517,0.58331,0.54102,0.25439,1.16321,0.96562,1.09306,1.45231,2.2e-05,2.2e-05,2.2e-05
37,797.296,1.12268,1.00196,0.9282,1.5726,0.7172,0.72736,0.73576,0.52895,0.58532,0.5845,0.54483,0.25875,1.159,0.96363,1.08479,1.4526,2.12e-05,2.12e-05,2.12e-05
38,817.564,1.20809,1.11592,0.99165,1.60366,0.71951,0.73474,0.73936,0.53131,0.59712,0.59955,0.55634,0.26451,1.16429,0.95544,1.0742,1.44996,2.04e-05,2.04e-05,2.04e-05
39,839.711,1.18782,1.03428,0.96802,1.5771,0.73417,0.73425,0.74135,0.53411,0.60578,0.60536,0.55632,0.26471,1.15666,0.94888,1.0698,1.44862,1.96e-05,1.96e-05,1.96e-05
40,860.895,1.17321,1.09313,0.98446,1.64425,0.73595,0.71512,0.73983,0.53276,0.61196,0.58182,0.55889,0.26131,1.15761,0.9492,1.0683,1.44875,1.88e-05,1.88e-05,1.88e-05
41,885.249,1.02616,0.90096,0.84546,1.52361,0.73619,0.7064,0.73491,0.52885,0.61584,0.57962,0.55415,0.25922,1.16221,0.95271,1.07932,1.44609,1.8e-05,1.8e-05,1.8e-05
42,902.838,1.03822,0.90323,0.82295,1.53804,0.74818,0.70501,0.7347,0.52811,0.6303,0.5621,0.5483,0.2596,1.16686,0.9578,1.0756,1.44582,1.72e-05,1.72e-05,1.72e-05
43,920.564,1.06762,0.94151,0.83581,1.50692,0.77195,0.68816,0.73286,0.52331,0.62485,0.5641,0.54673,0.2567,1.16558,0.96438,1.07883,1.44701,1.64e-05,1.64e-05,1.64e-05
44,939.024,1.04739,0.95001,0.84088,1.52315,0.77566,0.68389,0.73343,0.52771,0.64267,0.55325,0.54268,0.25403,1.16809,0.96722,1.08257,1.44617,1.56e-05,1.56e-05,1.56e-05
45,957.79,1.04202,0.91847,0.84194,1.51355,0.77509,0.69005,0.73813,0.53344,0.63869,0.55697,0.54443,0.24568,1.16484,0.97297,1.08184,1.44935,1.48e-05,1.48e-05,1.48e-05
46,976.023,1.04877,0.90421,0.85005,1.52257,0.78113,0.69355,0.73823,0.53286,0.6424,0.56792,0.55124,0.24732,1.15883,0.97727,1.08152,1.44644,1.4e-05,1.4e-05,1.4e-05
47,993.675,1.03858,0.92801,0.81506,1.51098,0.76824,0.6781,0.7372,0.5337,0.60385,0.57658,0.55207,0.24556,1.16036,0.97684,1.07963,1.44443,1.32e-05,1.32e-05,1.32e-05
48,1011.65,1.01746,0.91702,0.81789,1.51501,0.72671,0.70725,0.73856,0.53479,0.60447,0.57645,0.54554,0.24672,1.1553,0.97506,1.07616,1.44616,1.24e-05,1.24e-05,1.24e-05
49,1031.02,1.01835,0.88917,0.82492,1.51745,0.72901,0.71238,0.73534,0.53263,0.61542,0.58132,0.54577,0.2483,1.14894,0.97504,1.08025,1.43876,1.16e-05,1.16e-05,1.16e-05
50,1048.77,1.04585,0.91895,0.8202,1.50605,0.73595,0.7029,0.73399,0.5336,0.62267,0.57605,0.54523,0.24914,1.14558,0.96767,1.08219,1.4405,1.08e-05,1.08e-05,1.08e-05
